6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,Ž©Ž¡‘ÌƒR[ƒh,“s“¹•{Œ§–¼iŠ¿Žšj,Žs‹æ’¬‘º–¼iŠ¿Žšj,“s“¹•{Œ§–¼i¶Åj,Žs‹æ’¬‘º–¼i¶Åj,‚æ‚Ý‚ª‚È,“Š‰eÀ•W_•½–Ê’¼ŠpÀ•WŒn,“Š‰eÀ•W_UTMÀ•W,“Š‰eÀ•W_’n—À•WŒn,JGD2011•½–Ê’¼Šp,JGD2011UTM,JGD2011’n—À•W,JGD2000•½–Ê’¼Šp,JGD2000UTM,JGD2000’n—À•W,TKY•½–Ê’¼Šp,TKYUTM,TKY’n—À•W,WGS84’n—À•W,WGS84UTM,Google,Google_oldEPSG
010006,01,–kŠC“¹,–kŠC“¹,Î¯¶²ÄÞ³,Î¯¶²ÄÞ³,‚Ù‚Á‚©‚¢‚Ç‚¤,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
011002,01100,–kŠC“¹,ŽD–yŽs,Î¯¶²ÄÞ³,»¯ÎßÛ¼,‚³‚Á‚Û‚ë‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012025,01202,–kŠC“¹,”ŸŠÙŽs,Î¯¶²ÄÞ³,ÊºÀÞÃ¼,‚Í‚±‚¾‚Ä‚µ,11,54,‘¶Ý‚µ‚È‚¢,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
012033,01203,–kŠC“¹,¬’MŽs,Î¯¶²ÄÞ³,µÀÙ¼,‚¨‚½‚é‚µ,11,54,‘¶Ý‚µ‚È‚¢,6679,6693,6668,2453,3100,4612,30171,3095,4301,4326,32654,3857,900913
012041,01204,–kŠC“¹,ˆ®ìŽs,Î¯¶²ÄÞ³,±»Ë¶Ü¼,‚ ‚³‚Ð‚©‚í‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012050,01205,–kŠC“¹,Žº—–Žs,Î¯¶²ÄÞ³,ÑÛ×Ý¼,‚Þ‚ë‚ç‚ñ‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012068,01206,–kŠC“¹,‹ú˜HŽs,Î¯¶²ÄÞ³,¸¼Û¼,‚­‚µ‚ë‚µ,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
012076,01207,–kŠC“¹,‘ÑLŽs,Î¯¶²ÄÞ³,µËÞËÛ¼,‚¨‚Ñ‚Ð‚ë‚µ,13,54,‘¶Ý‚µ‚È‚¢,6681,6693,6668,2455,3100,4612,30173,3095,4301,4326,32654,3857,900913
012084,01208,–kŠC“¹,–kŒ©Žs,Î¯¶²ÄÞ³,·ÀÐ¼,‚«‚½‚Ý‚µ,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
012092,01209,–kŠC“¹,—[’£Žs,Î¯¶²ÄÞ³,Õ³ÊÞØ¼,‚ä‚¤‚Î‚è‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012106,01210,–kŠC“¹,ŠâŒ©‘òŽs,Î¯¶²ÄÞ³,²ÜÐ»ÞÜ¼,‚¢‚í‚Ý‚´‚í‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
012114,01211,–kŠC“¹,–Ô‘–Žs,Î¯¶²ÄÞ³,±ÊÞ¼Ø¼,‚ ‚Î‚µ‚è‚µ,13,55,‘¶Ý‚µ‚È‚¢,6681,6692,6668,2455,3101,4612,30173,3096,4301,4326,32655,3857,900913
012122,01212,–kŠC“¹,—¯–GŽs,Î¯¶²ÄÞ³,ÙÓ²¼,‚é‚à‚¢‚µ,12,54,‘¶Ý‚µ‚È‚¢,6680,6693,6668,2454,3100,4612,30172,3095,4301,4326,32654,3857,900913
